_id,OBJECTID,ID,ADDRESSNUMBERTEXT,ADDRESSSTREET,FRONTINGSTREET,SIDE,FROMSTREET,DIRECTION,SITEID,WARD,BIA,ASSETTYPE,STATUS,BARCODE,SDE_STATE_ID,X,Y,LONGITUDE,LATITUDE,geometry
126699,1,IP-00893,1,Queen St E,Queen St E,South,Yonge St,East,TO360-04.04,13,Downtown Yonge,TO360,Existing,,0,314557.5,4834723.842,-79.37903662800001,43.652393864,"{u'type': u'Point', u'coordinates': (-79.3790366257, 43.6523938653)}"
126700,2,IP-00890,160,Queen St W,Queen St W,North,University Ave,West,TO360-04.01,10,,TO360,Existing,,0,313920.439,4834560.925,-79.386936983,43.65093547399999,"{u'type': u'Point', u'coordinates': (-79.3869369832, 43.6509354778)}"
126701,13,IP-00905,317,Dundas St W,Dundas St W,South,Beverley St,East,TO360-04.10,10,,TO360,Existing,,0,313383.25399999996,4834877.93,-79.39359123,43.653795335,"{u'type': u'Point', u'coordinates': (-79.3935912355, 43.6537953408)}"
126702,14,IP-00906,317,Dundas St W,Mc Caul St,West,Dundas St W,South,TO360-04.11,10,,TO360,Existing,,0,313552.648,4834917.931,-79.391490566,43.654153423000004,"{u'type': u'Point', u'coordinates': (-79.3914905707, 43.6541534293)}"
126703,15,IP-00907,438,University Ave,Dundas St W,South,University Ave,West,TO360-04.12,10,,TO360,Existing,,0,313782.021,4834980.891,-79.388645917,43.654717413,"{u'type': u'Point', u'coordinates': (-79.388645917, 43.654717419)}"
126704,16,IP-00908,443,University Ave,University Ave,East,Dundas St W,South,TO360-04.13,10,,TO360,Existing,,0,313836.895,4834975.558,-79.387965713,43.654668751,"{u'type': u'Point', u'coordinates': (-79.3879657103, 43.6546687501)}"
126705,17,IP-00910,294,Yonge St,Yonge St,West,Dundas St W,South,TO360-04.15,13,Downtown Yonge,TO360,Existing,,0,314405.375,4835136.496,-79.380915164,43.656110276999996,"{u'type': u'Point', u'coordinates': (-79.3809151701, 43.6561102825)}"
126706,18,IP-00911,302,Yonge St,Dundas St W,North,Yonge St,West,TO360-04.16,11,Downtown Yonge,TO360,Existing,,0,314385.734,4835162.722,-79.381158207,43.656346602,"{u'type': u'Point', u'coordinates': (-79.3811582078, 43.6563466048)}"
126707,20,IP-00914,525,University Ave,University Ave,East,Elm St,South,TO360-04.20,11,,TO360,Existing,,0,313785.688,4835151.469,-79.388597623,43.656252807,"{u'type': u'Point', u'coordinates': (-79.3885976172, 43.6562528046)}"
126708,21,IP-00916,711,Bay St,Bay St,East,Gerrard St W,North,TO360-04.22,11,Downtown Yonge,TO360,Existing,,0,314088.916,4835426.039,-79.384833551,43.658720572,"{u'type': u'Point', u'coordinates': (-79.3848335538, 43.6587205749)}"
126709,22,IP-00918,1,College St,College St,South,Yonge St,West,TO360-04.37,11,Downtown Yonge,TO360,Temporarily Removed,,0,314198.55199999997,4835703.7069999995,-79.383469424,43.661218576,"{u'type': u'Point', u'coordinates': (-79.3834694265, 43.661218578)}"
126710,23,IP-00919,,,College St,North,University Ave,East,TO360-04.39,11,,TO360,Existing,,0,313680.341,4835578.471,-79.38989665300001,43.660097653,"{u'type': u'Point', u'coordinates': (-79.3898966584, 43.6600976569)}"
126711,24,IP-00920,671,University Ave,University Ave,East,College St,South,TO360-04.35,11,,TO360,Existing,,0,313667.767,4835521.947,-79.390053489,43.659589016000005,"{u'type': u'Point', u'coordinates': (-79.3900534859, 43.6595890157)}"
126712,25,IP-00921,129,College St,College St,South,University Ave,West,TO360-04.34,11,,TO360,Existing,,0,313603.137,4835531.902,-79.390854629,43.659679388,"{u'type': u'Point', u'coordinates': (-79.3908546336, 43.6596793919)}"
126713,26,IP-00925,260,College St,College St,North,University Ave,East,TO360-04.30,11,,TO360,Existing,,0,312892.54,4835352.725,-79.39966761,43.658074626,"{u'type': u'Point', u'coordinates': (-79.3996676158, 43.6580746323)}"
126714,27,IP-00926,130,St George St,St George St,West,Harbord St,North,TO360-04.32,11,,TO360,Existing,,0,312979.091,4836031.069,-79.398584274,43.664179684,"{u'type': u'Point', u'coordinates': (-79.3985842692, 43.6641796838)}"
126715,28,IP-00929,75,Queen's Park,Queen's Park,East,Queen's Park Cres E,North,TO360-04.52,11,,TO360,Existing,,0,313427.828,4836275.465,-79.39301631100001,43.666374493,"{u'type': u'Point', u'coordinates': (-79.3930163072, 43.6663744992)}"
126716,29,IP-00932,7,Queen's Park Cres E,Queen's Park Cres E,East,Grosvenor St,South,TO360-04.41,11,,TO360,Existing,,0,313691.348,4835751.883,-79.38975732899999,43.66165846,"{u'type': u'Point', u'coordinates': (-79.3897573318, 43.6616584636)}"
126717,30,IP-00934,900,Bay St,Wellesley St E,South,Bay St,West,TO360-04.44,11,,TO360,Existing,,0,313885.36199999996,4836038.3610000005,-79.387346963,43.664234793999995,"{u'type': u'Point', u'coordinates': (-79.3873469602, 43.6642347997)}"
126718,31,IP-00935,566,Yonge St,Yonge St,West,Wellesley St W,South,TO360-04.45,13,,TO360,Existing,,0,314106.592,4836100.62,-79.384602773,43.664792475,"{u'type': u'Point', u'coordinates': (-79.3846027728, 43.6647924768)}"
126719,33,IP-00284,55,Front St W,Front St W,South,Bay St,East,TOP-01.03,10,Financial District,TO360,Existing,,0,314576.544,4834007.578,-79.378813499,43.645946273999996,"{u'type': u'Point', u'coordinates': (-79.3788135019, 43.6459462772)}"
126720,34,IP-00302,200,King St W,Simcoe St,East,King St W,North,TOP-01.23,10,Financial District,TO360,Existing,,0,313994.749,4834182.524,-79.386022233,43.647528446,"{u'type': u'Point', u'coordinates': (-79.3860222299, 43.6475284449)}"
126721,35,IP-00298,150,King St W,University Ave,East,King St W,North,TOP-01.14,10,Financial District,TO360,Existing,,0,314099.429,4834215.107,-79.384724058,43.647820436,"{u'type': u'Point', u'coordinates': (-79.3847240622, 43.6478204347)}"
126722,36,IP-00046,110,Yonge St,Yonge St,West,Adelaide St W,South,990575,13,Financial District,Info Pillar,Existing,00P50064,0,314606.705,4834479.453,-79.378431068,43.65019339,"{u'type': u'Point', u'coordinates': (-79.3784310717, 43.6501933898)}"
126723,38,IP-00294,244,Bay St,Bay St,West,King St W,South,TOP-01.26,10,Financial District,TO360,Existing,,0,314458.23600000003,4834286.41,-79.380275021,43.648457687,"{u'type': u'Point', u'coordinates': (-79.3802750169, 43.648457686)}"
126724,39,IP-00292,333,Bay St,Bay St,East,Adelaide St W,North,TOP-01.22,13,Financial District,TO360,Existing,,0,314419.674,4834465.694,-79.38074984100001,43.65007198,"{u'type': u'Point', u'coordinates': (-79.3807498436, 43.6500719825)}"
126725,40,IP-00205,1033,King St W,King St W,South,Douro St,East,990747,10,,Info Pillar,Existing,00P50196,0,311560.747,4833466.864,-79.416202949,43.64111263,"{u'type': u'Point', u'coordinates': (-79.4162029464, 43.6411126316)}"
126726,41,IP-00301,97,Front St W,Front St W,South,York St,East,TOP-01.13,10,Toronto Entertainment District,TO360,Existing,,0,314306.739,4833925.959,-79.382159336,43.645215088,"{u'type': u'Point', u'coordinates': (-79.382159336, 43.6452150925)}"
126727,42,IP-00291,394,Bay St,Bay St,West,Queen St W,South,TOP-01.21,10,Financial District,TO360,Existing,,0,314341.849,4834649.381,-79.381711351,43.651726409,"{u'type': u'Point', u'coordinates': (-79.3817113531, 43.6517264142)}"
126728,43,IP-00006,24,St Clair Ave W,St Clair Ave W,North,Yonge St,West,990600B,12,Yonge & St. Clair,Info Pillar,Existing,00P50166,0,313286.305,4838685.058999999,-79.394733255,43.688065611000006,"{u'type': u'Point', u'coordinates': (-79.3947332571, 43.6880656154)}"
126729,44,IP-00312,181,University Ave,University Ave,East,Adelaide St W,North,990759,10,Financial District,Info Pillar,Existing,00P50014,0,314039.983,4834353.661,-79.385458579,43.64906835,"{u'type': u'Point', u'coordinates': (-79.3854585848, 43.6490683479)}"
126730,46,IP-00290,330,King St W,John St,West,King St W,North,TOP-01.15,10,Toronto Entertainment District,TO360,Existing,,0,313665.018,4834076.239,-79.390111302,43.646575733,"{u'type': u'Point', u'coordinates': (-79.3901112998, 43.6465757386)}"
